Country,Link,Content
USA,https://www.lonelyplanet.com/usa/health,Tap water is drinkable virtually everywhere in the USA.          
Australia,https://www.lonelyplanet.com/australia/health,Water is generally drinkable in Australia and is usually signposted if it is not safe.
Italy,https://www.lonelyplanet.com/italy/health,Tap water in Italy is safe to drink. The only exception is where a tap is marked 'Acqua non potabile' (Water not suitable for drinking).
Spain,https://www.lonelyplanet.com/spain/health,Tap water is generally safe to drink in Spain%2C although there are exceptions (Ibiza among them). If you are in any doubt%2C ask%2C ¿Es potable el agua (del grifo)? (Is the (tap) water drinkable?). Do not drink water from rivers or lakes as it may contain bacteria or viruses that can cause diarrhoea or vomiting.
India,https://www.lonelyplanet.com/india/health,<ul class="need-to-know__list"><li>Never drink tap water.</li><li>Bottled water is generally safe – check that the seal is intact at purchase.</li><li>Avoid ice unless you know it has been made without tap water.</li><li>Be careful of fresh juices served at street stalls in particular – they're likely to have been watered down with tap water or may be served in jugs/glasses that have been rinsed in tap water.</li><li>Avoid fruit that you don't peel yourself%2C as it will likely have been rinsed in tap water. Alternatively%2C rinse fruit yourself in mineral water before you eat it.</li><li>Boiling water is usually the most efficient method of purifying it.</li><li>The best chemical purifier is iodine. It should not be used by pregnant women or those with thyroid problems.</li><li>Water filters should also filter out most viruses. Ensure your filter has a chemical barrier such as iodine and a small pore size (less than four microns).</li><li>In tourist areas%2C some guesthouses%2C cafes and restaurants use water filters; use your own judgment as to whether you think this water will be safe to drink.</li></ul>
France,https://www.lonelyplanet.com/france/health,Tap water country-wide is drinkable.Some fountains in villages and towns also spout drinking water – 'eau potable' means 'drinking water'%2C 'non potable' means undrinkable. In the chic capital%2C there is even the odd drinking fountain gushing sparkling water.
China,https://www.lonelyplanet.com/china/health,In general%2C you should never drink the tap water in China%2C even in five-star hotels. Boiling water makes it safe to drink%2C but you might still prefer to buy bottled water for the taste or mineral make-up.Follow these tips to avoid becoming ill:<ul class="need-to-know__list"><li>Never drink unboiled tap water.</li><li>Water fountains at the major airports are clearly marked if they are safe to drink from.</li><li>Bottled water is generally safe – check that the seal is intact at purchase.</li><li>Avoid ice.</li><li>Avoid fresh juices – they may have been watered down.</li><li>Boiling water is the most efficient method of purifying water.</li><li>At very high altitudes%2C boil water for an extra minute as water bubbles at a lower temperature.</li><li>The best chemical purifier is iodine. It should not be used by pregnant women or those with thyroid problems.</li><li>Water filters should also filter out viruses. Ensure your filter has a chemical barrier such as iodine and a pore size of less than 4 microns.</li></ul>
England,https://www.lonelyplanet.com/england/health,The tap water is safe to drink.
Greece,https://www.lonelyplanet.com/greece/health,Tap water is drinkable and safe in most of Greece but not always in small villages and on some of the islands. Always ask locally if the water is safe and%2C if in doubt%2C drink boiled or bought water. Even when water is safe%2C the substances and bacteria in it may be different from those you are used to and occasionally%2C can cause vomiting or diarrhoea. Bottled water is widely available%2C but think about the environmental considerations when you opt for bottled over potable tap water.          
Mexico,https://www.lonelyplanet.com/mexico/health,Tap water in Mexico is mostly not safe to drink. Purified water in plastic bottles is sold everywhere and is also available from large dispensers in some accommodations. The most effective means of water purification is vigorous boiling for one minute (three minutes at altitudes over 2000m). Another option is a SteriPen (<a href="http://www.steripen.com">www.steripen.com</a>)%2C which kills 99.9% of bacteria and viruses with ultraviolet light. Pregnant women and those with a history of thyroid disease should not drink iodinated water.
Japan,https://www.lonelyplanet.com/japan/health,Tap water is fine to drink in Japan; in some rural areas%2C locals swear by its health benefits.
Thailand,https://www.lonelyplanet.com/thailand/health,Although it's deemed potable by the authorities%2C the Thais don't drink the tap water%2C and neither should you. Stick to bottled or filtered water during your stay.
Germany,https://www.lonelyplanet.com/germany/health,Tap water is drinkable.          
New Zealand,https://www.lonelyplanet.com/new-zealand/health,Tap water throughout New Zealand is generally safe to drink%2C and public taps with nondrinkable water tend to be labelled as such. However%2C water quality has faced pollution challenges in some places. Very occasionally%2C a warning may be issued that tap water must be boiled – your accommodation should inform you if this happens.
Indonesia,https://www.lonelyplanet.com/indonesia/health,<ul class="need-to-know__list"><li><strong>Water</strong> Tap water is never safe to drink.</li></ul>          
Brazil,https://www.lonelyplanet.com/brazil/health,Tap water in Brazilian cities such as Rio and São Paulo is generally safe to drink%2C but it tastes awful. In remote areas%2C tap water may be suspect. Many hotels and guesthouses filter their water – be sure to inquire about the status where you’re staying. Vigorous boiling for one minute is the most effective means of water purification%2C though you can also use a water filter%2C ultraviolet light (such as a steripen) or iodine pills.
Turkey,https://www.lonelyplanet.com/turkey/health,It's not wise to drink tap water if you're only in Turkey on a short visit. Stick to bottled water%2C boil tap water for 10 minutes or use purification tablets or a filter.Do not drink river or lake water%2C which may lead to diarrhoea or vomiting.
Russia,https://www.lonelyplanet.com/russia/health,While brushing your teeth with tap water is OK%2C assume that it isn’t safe to drink. Stick to bottled water%2C boil water for 10 minutes%2C or use water purification tablets or a filter.
Portugal,https://www.lonelyplanet.com/portugal/health,Tap water is safe to drink in Portugal.
South Africa,https://www.lonelyplanet.com/south-africa/health,High-quality water is widely available in South Africa and drinking from taps is fine%2C except in rural and drought-struck areas.
Ireland,https://www.lonelyplanet.com/ireland/health,The Irish have traditionally always drunk tap water%2C but in recent years have introduced filter systems to combat the presence of potentially toxic chemicals called trihalomethanes (THMs) in the water supply%2C which have exceeded EU-sanctioned levels in various parts of the country%2C including Kerry%2C Cork%2C Kilkenny City%2C Waterford%2C Wicklow%2C Meath%2C Mayo%2C Roscommon%2C Donegal and Galway.Although the potential issues are only associated with long-term exposures to THMs%2C you should make sure to drink only filtered or bottled water while in Ireland%2C and never drink from the bathroom tap.
Argentina,https://www.lonelyplanet.com/argentina/health,Argentina is a modern country with good health and dental services. Sanitation and hygiene at restaurants is relatively high%2C and tap water is generally safe to drink throughout the country. If you want to make sure%2C ask ‘¿Se puede tomar el agua de la canilla?’ (Is the tap water drinkable?).
Scotland,https://www.lonelyplanet.com/scotland/health,Scotland's tap water is safe to drink.
Malaysia,https://www.lonelyplanet.com/malaysia/health,<ul class="need-to-know__list"><li>Never drink tap water unless you've verified that it's safe.</li><li>Boiling water is the most efficient method of purifying it.</li><li>Check bottled-water seals are intact at purchase.</li><li>Avoid ice in places that look dubious.</li><li>Avoid fresh juices if they have not been freshly squeezed or you suspect they may have been watered down.</li><li>Iodine%2C the best chemical purifier%2C should not be used by pregnant women or those who suffer thyroid problems.</li></ul>
Philippines,https://www.lonelyplanet.com/philippines/health,Drinking tap water should be avoided in the Philippines. It is rarely purified and may lead to stomach illness.That said%2C it's generally OK to have a few ice cubes in your drink or brush your teeth with tap water. One notable exception is El Nido%2C which occasionally experiences more acute water-quality problems.Bottled water isn't cheap – up to P50 a litre – so carry your own bottle around and refill it at the many water-refilling stations.          
Chile,https://www.lonelyplanet.com/chile/health,The tap water in Chile's cities is generally safe but has a high mineral content that can cause stomach upsets; bottled water is a good idea for delicate stomachs and in the north. Vigorous boiling for one minute is the most effective means of water purification. At altitudes greater than 2000m%2C boil for three minutes. You can also disinfect water with iodine pills%2C a water filter or Steripen.
Poland,https://www.lonelyplanet.com/poland/health,Tap water is generally safe to drink%2C though bottled water is cheap and readily available.          
Cuba,https://www.lonelyplanet.com/cuba/health,Tap water in Cuba is not reliably safe to drink and outbreaks of cholera have been recorded in the past few years. Bottled water called Ciego Montero rarely costs more than CUC$1%2C but is sometimes not available in small towns. Stock up in the cities when going on long bus or car journeys.           
Austria,https://www.lonelyplanet.com/austria/health,Tap water in Austria is perfectly safe to drink – and it's actually of a very high standard in many mountainous parts of the country. Don't expect it to be free in restaurants%2C however; bottled water (either still or sparkling) is the norm.
Costa Rica,https://www.lonelyplanet.com/costa-rica/health,<ul class="need-to-know__list"><li>It’s generally safe to drink tap water in Costa Rica%2C except in the most rural and undeveloped parts of the country. However%2C if you prefer to be cautious%2C buying bottled water is your best bet.</li><li>If you have the means%2C vigorous boiling for one minute is the most effective means of water purification. At altitudes greater than 2000m%2C boil for three minutes.</li><li>Another option is to disinfect water with iodine pills: add 2% tincture of iodine to 1L of water (five drops to clear water%2C 10 drops to cloudy water) and let stand for 30 minutes. If the water is cold%2C longer times may be required.</li><li>Alternatively%2C carry a SteriPen that destroys most bacteria%2C viruses and protozoa with UV light.</li></ul>
The Netherlands,https://www.lonelyplanet.com/the-netherlands/health,Tap water country-wide is drinkable.          
Norway,https://www.lonelyplanet.com/norway/health,Tap water is always safe to drink in Norway so fill up a reusable bottle to stay hydrated and help avoid plastic pollution.<h4 class="copy--h4">Water In The Great Outdoors</h4><div class="copy--body">Out in the wilds%2C it's wise to beware of drinking from streams%2C as even the clearest and most inviting water may harbour giardia and other parasites. For extended hikes where you must rely on natural water sources%2C the simplest way of purifying water is to boil it thoroughly; at high altitude water boils at a lower temperature%2C so germs are less likely to be killed. Boil it for longer in these environments (up to 10 minutes).If you cannot boil water it should be treated chemically. Chlorine tablets (Puritabs%2C Steritabs or other brands) will kill many pathogens%2C but not giardia and amoebic cysts. Iodine is more effective in purifying water and is available in tablet form (such as Potable Aqua). Too much iodine can be harmful.
Switzerland,https://www.lonelyplanet.com/switzerland/health,Tap water in Switzerland is pure%2C rich in minerals and perfectly safe to drink – in fact it's often just as good as any of the stuff you can buy in bottles. Don't necessarily expect it free in restaurants%2C however; bottled water (either still or sparkling) is the norm.
Vietnam,https://www.lonelyplanet.com/vietnam/health,Be very careful of what you drink. Tap water is heavily chlorinated in urban areas%2C but you should still avoid it. Stick to bottled water%2C which is available everywhere. Ice is generally safe in the cities and resorts%2C and is often added to drinks and coffee.          
South Korea,https://www.lonelyplanet.com/south-korea/health,South Korea has some of the cleanest tap water in the world%2C though most locals and visitors drink filtered or purified water from bottles or dispensers. The practice comes from a belief that bottled water is healthier%2C and the fear that old pipes can contain heavy metals. Filtered or bottled water is served free in most restaurants and machines with free purified hot and cold water are available in most motels%2C guesthouses and shopping plaza entrances.
Morocco,https://www.lonelyplanet.com/morocco/health,Tap water is chlorinated in Morocco’s cities and generally safe to drink – certainly safe to clean your teeth with. Elsewhere%2C stick to treated water – filter or purify it.Bottled water is available everywhere%2C although there is an environmental cost through the mountains of discarded (and unrecycled) plastic bottles.Off the beaten track%2C water drawn from wells or pumped from boreholes should be safe%2C but never drink water from rivers or lakes%2C as this may contain bacteria or viruses that can cause diarrhoea or vomiting.
Croatia,https://www.lonelyplanet.com/croatia/health,Tap water in Croatia is safe to drink.
Iceland,https://www.lonelyplanet.com/iceland/health,Iceland has some of the cleanest water in the world and tap water is completely safe to drink. Locals find it amusing to see travellers buying bottled water when the same quality of water is available from the tap.Geothermal hot water smells of sulphur%2C but the cold water doesn't smell.
Sweden,https://www.lonelyplanet.com/sweden/health,Tap water in Sweden is perfectly safe to drink%2C and may even be cleaner than bottled water.          
Colombia,https://www.lonelyplanet.com/colombia/health,<ul class="need-to-know__list"><li>Colombia has excellent water resources and tap water in bigger cities and mountainous areas is usually safe to drink.</li><li>In less developed lowland regions including the Amazon Basin%2C Chocó and parts of the Caribbean coast it's best to purchase water or treat tap water before use.</li></ul>          
Myanmar (Burma),https://www.lonelyplanet.com/myanmar-burma/health,<ul class="need-to-know__list"><li>Never drink tap water.</li><li>Check bottled water seals are intact at purchase.</li><li>Avoid ice.</li><li>Avoid fresh juices – they may have been watered down.</li><li>Boiling water is the most efficient method of purifying.</li><li>Iodine%2C the best chemical purifier%2C should not be used by pregnant women or those who suffer with thyroid problems.</li><li>Ensure your water filter has a chemical barrier%2C such as iodine%2C and a pore size of less than four microns.</li></ul>
Belgium,https://www.lonelyplanet.com/belgium/health,Tap water is almost always fine to drink%2C though restaurants will sometimes deny this as an excuse for insisting on serving mineral water.
Finland,https://www.lonelyplanet.com/finland/health,Finland's tap water is among the highest quality in the world and is not only completely safe but a pleasure to drink.
Denmark,https://www.lonelyplanet.com/denmark/health,Tap water is safe to drink.
Tanzania,https://www.lonelyplanet.com/tanzania/health,Unless your intestines are well accustomed to Tanzania%2C don’t drink tap water that hasn’t been boiled%2C filtered or chemically disinfected (eg with iodine tablets) and be wary of ice and fruit juices diluted with unpurified water. Avoid drinking from streams%2C rivers and lakes unless you’ve purified the water first. The same goes for drinking from pumps and wells; some bring pure water to the surface%2C but the presence of animals can contaminate supplies. Bottled water is widely available%2C except in very remote areas%2C where you should carry a filter or purification tablets.
Cambodia,https://www.lonelyplanet.com/cambodia/health,The number-one rule is be careful of water and ice%2C although both are usually factory produced%2C a legacy of the French. If you don’t know for certain that the water is safe%2C assume the worst. Reputable brands of bottled water or soft drinks are usually fine%2C but you can’t safely drink tap water. Only use water from containers with a serrated seal. Tea and coffee are generally fine%2C as they’re made with boiled water.
Taiwan,https://www.lonelyplanet.com/taiwan/health,<ul class="need-to-know__list"><li>Drinkable in Taipei without treatment but still best to boil or filter.</li><li>Filtered hot and cold water from dispensers is available in every hotel%2C guesthouse and visitor information centre so it's handy to bring your own bottle.</li><li>Ice is usually fine at restaurants. Shaved ice (with fruit) is usually fine but take a look at the conditions in the shop.</li></ul>          
Egypt,https://www.lonelyplanet.com/egypt/health,In Cairo tap water is heavily chlorinated and relatively drinkable%2C but elsewhere it is generally unsafe to drink. Bottled water is cheap and readily available in even the smallest towns%2C but consider using iodine or a Steripen to reduce the use of plastic bottles%2C especially if you're on a longer trip.          
Romania,https://www.lonelyplanet.com/romania/health,Tap water is generally considered safe to drink in Romania%2C though nearly everyone drinks bottled water: it's cheap and available everywhere.          
Sri Lanka,https://www.lonelyplanet.com/sri-lanka/health,Tap water is not safe to drink. Use bottled or filtered water; for the former%2C look for the small round ‘SLSI’ logo%2C which shows the water has been tested by the government’s Sri Lanka Standards Institution (the majority of local brands).
Bolivia,https://www.lonelyplanet.com/bolivia/health,Tap water is not safe to drink. Bottled mineral water is cheap and freely available. Use it for everything and if you are going anywhere remote take a good supply with you.Should you find yourself desperate%2C thirsty and with nowhere to buy water%2C then try the following.<strong>Boiling</strong> Vigorous boiling for one minute is the most effective means of water purification. At altitudes greater than 2000m (6500ft)%2C boil for three minutes.<strong>Purification pills</strong> Disinfect water with purification tablets%2C available at most pharmacies.<strong>Filters</strong> Filters with smaller pores (reverse osmosis filters) provide the broadest protection%2C but they are relatively large and are readily plugged by debris. Those with larger pores (microstrainer filters) are ineffective against viruses%2C although they remove other organisms. Manufacturers’ instructions must be carefully followed.
Wales,https://www.lonelyplanet.com/wales/health,Tap water in Wales is safe to drink.
Kenya,https://www.lonelyplanet.com/kenya/health,Never drink tap water unless it has been boiled%2C filtered or chemically disinfected (such as with iodine tablets). Never drink from streams%2C rivers and lakes. It’s also best to avoid drinking from pumps and wells – some do bring pure water to the surface%2C but the presence of animals can still contaminate supplies.          
Hungary,https://www.lonelyplanet.com/hungary/health,Tap water in Hungary is safe to drink.
Nepal,https://www.lonelyplanet.com/nepal/health,Don’t drink the water in Nepal. Ice should be avoided except in upmarket tourist-oriented restaurants. While trekking%2C purify your own water rather than buying purified water in polluting plastic bottles.<h4 class="copy--h4">Water Purification</h4><div class="copy--body">The easiest way to purify water is to boil it thoroughly. Chlorine tablets (eg Puritabs or Steritabs) kill many pathogens but are not effective against giardia and amoebic cysts. Follow the directions carefully – filter water through a cloth before adding the chemicals and be sure to wet the thread on the lid to your water bottle. Once the water is purified%2C vitamin C or neutralising tablets can be added to remove the chemical taste.Chlorine is more effective against giardia and amoebic cysts when combined with phosphoric acid (eg Aquamira). Iodine can be used as effectively as chlorine%2C but is now discouraged by medics in the UK.Trekking filters take out all parasites%2C bacteria and viruses%2C and make water safe to drink. However%2C it is very important to read the specifications so that you know exactly what the filter removes from the water.Another option is a UV light–based treatment such as a Steripen%2C but water has to be clear for this to work.
Nicaragua,https://www.lonelyplanet.com/nicaragua/health,Tap water is potable in cities and larger towns but should be avoided in rural areas and throughout the Región Autónoma Atlántico Sur (South Atlantic Autonomous Region; RAAS) and Región Autónoma Atlántico Norte (North Atlantic Autonomous Region; RAAN). In cheaper restaurants%2C ice and juices are usually made with untreated water.
Slovenia,https://www.lonelyplanet.com/slovenia/health,Tap water is safe everywhere in Slovenia. If you are hiking or camping in the mountains and are unsure about the water%2C the simplest way to purify water is to boil it for 10 minutes.
Guatemala,https://www.lonelyplanet.com/guatemala/health,While many Guatemalans drink the tap water (often through necessity rather than choice)%2C it is not recommended that foreigners do so.<ul class="need-to-know__list"><li>Tap water needs to be boiled thoroughly or disinfected.</li><li>Purified water is cheap and readily available in tourist areas and many back-country regions as well.</li><li>Ice in more expensive restaurants is made from purified water%2C but order drinks without it if you want to be really cautious.</li></ul>
Czech Republic,https://www.lonelyplanet.com/czech-republic/health,Tap water in Prague and other large cities is safe to drink. Opt for bottled water in rural areas.
United Arab Emirates,https://www.lonelyplanet.com/united-arab-emirates/health,The UAE's tap water is perfectly safe to drink. It is desalinated water so it does have a slight taste.          
Venezuela,https://www.lonelyplanet.com/venezuela/health,Tap water is generally fine for brushing your teeth%2C but is not recommended for consumption%2C particularly outside urban areas and in the current crisis. Water shortages across the country mean you should be conservative in your usage%2C to say the least.          
Panama,https://www.lonelyplanet.com/panama/health,Tap water in Panama City is safe to drink%2C as is the water in most other parts of the country. However%2C you’re better off buying bottled water or purifying your own water in the provinces of Bocas del Toro and Guna Yala.If you have the means%2C vigorous boiling for one minute is the most effective method of water purification. Another option is to disinfect water with iodine pills%2C or add 2% tincture of iodine to one quart or liter of water (five drops to clear water%2C 10 drops to cloudy water) and let stand for 30 minutes. If the water is cold%2C longer periods may be required.          
Bulgaria,https://www.lonelyplanet.com/bulgaria/health,Bulgarian tap water is generally safe and drinkable but may have an odd taste. Bottled mineral water is widely available and cheap.
