Country,Link,Content
Mongolia,https://www.lonelyplanet.com/mongolia/health,<ul class="need-to-know__list"><li>Bottled water is generally safe – check that the seal is intact at purchase.</li><li>Tap water in Ulaanbaatar and other cities is considered bacteria-free%2C however antiquated plumbing means the water may contain traces of metals that won’t be good for your long-term health.</li><li>Be cautious about drinking from streams and lakes%2C as they are easily polluted by livestock. Water is usually OK if you can get it high up in the mountains%2C near the source. If in doubt%2C boil your water.</li><li>The best chemical purifier is iodine%2C although it should not be used by pregnant women or those with thyroid problems.</li><li>Water filters should filter out viruses. Ensure your filter has a chemical barrier such as iodine and a small pore size (less than four microns).</li></ul>
Ukraine,https://www.lonelyplanet.com/ukraine/health,Drinking tap water is not recommended anywhere in Ukraine. Bottled water is cheap and comes both still and fizzy.
Dominican Republic,https://www.lonelyplanet.com/dominican-republic/health,Only purified water should be used for drinking%2C brushing your teeth as well as hand washing.          
Belize,https://www.lonelyplanet.com/belize/health,In major urban areas tap water in Belize is considered safe to drink. Outside larger cities and towns%2C hotels may use wells or rainwater collection tanks in which case water should be boiled or treated.Many hotels will provide drinking water for guests.          
Jamaica,https://www.lonelyplanet.com/jamaica/health,Water is generally safe to drink from faucets throughout the island except in the most far-flung rural regions. It is safest%2C however%2C to stick with bottled water%2C which is widely available. It’s a good idea to avoid ice%2C particularly that sold at street stands as ‘bellywash%2C’ ‘snocones’ or ‘skyjuice’ – shaved-ice cones sweetened with fruit juice. Unless you’re certain that the local water is not contaminated%2C you shouldn’t drink it. In Jamaica’s backwaters%2C clean your teeth with purified water rather than tap water.
Puerto Rico,https://www.lonelyplanet.com/puerto-rico/health,Tap water does not taste great but is safe to drink.
Cyprus,https://www.lonelyplanet.com/cyprus/health,Tap water is perfectly safe to drink in the South%2C although most locals drink bottled water%2C as it is very hard. However%2C the glass of water you automatically receive with your Cypriot coffee will undoubtedly be tap water. It is advisable to drink bottled water in the North.
Singapore,https://www.lonelyplanet.com/singapore/health,The tap water in Singapore is safe to drink.
Tunisia,https://www.lonelyplanet.com/tunisia/health,Tap water is safe to drink throughout Tunisia.          
Montenegro,https://www.lonelyplanet.com/montenegro/health,As a general rule%2C tap water is drinkable in Montenegro but there can be problems. For instance%2C it's advisable not to drink the water in Herceg Novi in May as they close off and clean the pipes from the main reservoir (in Croatia) and revert to a local reservoir. Bottled water is cheap and readily available.          
Northern Ireland,https://www.lonelyplanet.com/ireland/northern-ireland/health,<ul class="need-to-know__list"><li>The tap water in Northern Ireland is safe to drink.</li></ul>
Estonia,https://www.lonelyplanet.com/estonia/health,Tap water throughout Estonia is drinkable.
Jordan,https://www.lonelyplanet.com/jordan/health,Tap water in Jordan is generally safe to drink%2C but for a short trip it's better to stick to bottled water. This is readily available but check the seal has not been broken. Alternatively%2C you can boil tap water for 10 minutes%2C use water purification tablets or a filter.The tap water in southern Jordan%2C particularly Wadi Rum%2C comes from natural springs at Diseh and so is extremely pure. Avoid drinking water from wadis in the wild as pools may have been used as waterholes for livestock. In the Jordan Valley%2C amoebic dysentery can be a problem.If you get stuck in the desert without water%2C remember that you are more likely to be seriously ill (and even die) from dehydration than you are from an upset stomach%2C however unpleasant it may be. In summary%2C if water is offered and you need it%2C worry about its provenance later!
Lithuania,https://www.lonelyplanet.com/lithuania/health,In most parts of the country%2C tap water originates from underground sources that are repeatedly tested for their quality%2C so it's very safe to drink. Major cities like Vilnius and Kaunas have perfectly potable water. However%2C water may have an unpleasant chlorinated taste closer to the coast. If you know you have a sensitive stomach%2C bring a portable water purifier.
Mozambique,https://www.lonelyplanet.com/mozambique/health,Don’t drink tap water unless it has been boiled%2C filtered or chemically disinfected (such as with iodine tablets). Don’t drink from streams%2C rivers and lakes. It’s also best to avoid drinking from pumps and wells; some bring pure water to the surface%2C but the presence of animals can contaminate supplies. Bottled water is widely available%2C except in very remote areas%2C where you should carry a filter or purification tablets.          
Malta,https://www.lonelyplanet.com/malta/health,Tap water is fine to drink in Malta.
Bhutan,https://www.lonelyplanet.com/bhutan/health,<ul class="need-to-know__list"><li>Never drink tap water</li><li>Bottled water is generally safe – check the seal is intact at purchase</li><li>Avoid ice</li><li>Avoid fresh juices – they may have been watered down</li><li>Boil water – this is the most efficient method of purifying it; let it boil a bit longer at higher altitudes</li><li>Purify water – the best chemical purifier is iodine but this should not be used by pregnant women or those with thyroid problems</li><li>Use water filters – should also filter out viruses; ensure your filter has a chemical barrier such as iodine and a small pore size%2C eg less than four microns</li></ul>          
Namibia,https://www.lonelyplanet.com/namibia/health,Stick to bottled water while travelling in Namibia%2C and purify any river water before drinking it.
Kyrgyzstan,https://www.lonelyplanet.com/kyrgyzstan/health,Tap water is safe to drink across Kyrgyzstan%2C though for taste many travellers prefer bottled water in smaller towns and villages.
Oman,https://www.lonelyplanet.com/oman/health,Tap water is safe to drink in main towns throughout Oman. Filling up containers with water from the hotel is an option but don't underestimate the amount of water required for long journeys in summer. Don't drink from mountain irrigation channels as these are often contaminated by grazing animals.          
Mauritius,https://www.lonelyplanet.com/mauritius/health,As a general rule the tap water in Mauritius is safe to drink%2C but always take care immediately after a cyclone or cyclonic storm as mains water supplies can become contaminated by dead animals and other debris washed into the system. Never drink from streams as this might put you at risk of waterborne diseases.It's not safe to drink the tap water in Rodrigues; stick with bottled water if you visit the island.
Uganda,https://www.lonelyplanet.com/uganda/health,Avoid drinking tap water in Uganda. Water that is bottled%2C boiled or filtered should be fine.
Kazakhstan,https://www.lonelyplanet.com/kazakhstan/health,In general%2C tap water is not safe to drink in Kazakhstan. Some locals do%2C or have filters attached to their taps%2C but it's best to err on the side of caution and either boil the water or buy bottled water.
Uzbekistan,https://www.lonelyplanet.com/uzbekistan/health,Tap water in Uzbekistan isn't safe to drink%2C especially in Karakalpakstan. Bottled water is available cheaply everywhere. Long-term visitors should bring a filter.
Botswana,https://www.lonelyplanet.com/botswana/health,Stick to bottled water%2C and purify any river water before drinking it.          
Honduras,https://www.lonelyplanet.com/honduras/health,It's not advisable to drink tap water in Honduras. Many hotels and hostels offer filtered water to fill your own bottle%2C or bottled water is sold everywhere.
Serbia,https://www.lonelyplanet.com/serbia/health,Serbia's tap water is safe for drinking%2C as is the fresh spring water often found at monasteries. Bottled water is sold everywhere.          
Latvia,https://www.lonelyplanet.com/latvia/health,While teeth brushing is fine%2C it is recommended to avoid water straight from the tap in Latvia; boil or filter before drinking%2C or purchase it bottled.
Malawi,https://www.lonelyplanet.com/malawi/health,Don’t drink tap water unless it has been boiled%2C filtered or chemically disinfected (such as with iodine tablets). Don’t drink from streams%2C rivers and lakes. It’s also best to avoid drinking from pumps%2C boreholes and wells; some bring pure water to the surface%2C but the presence of animals can contaminate supplies. Bottled water is widely available%2C except in very remote areas%2C where you should carry a filter or purification tablets.          
Slovakia,https://www.lonelyplanet.com/slovakia/health,There's absolutely no need to buy bottled water in Slovakia%2C the tap water is safe to drink – good news for wallets and for the environment. Other than instances where a crossed-out warning symbol is posted above a tap (for example%2C in some public toilets) you can expect water issuing from taps to be potable. Travellers prone to upset stomachs may choose to bring a portable water filter for peace of mind when drinking tap water.Note that mineral-rich waters are highly prized in Slovakia%2C and in spa towns you are likely to see locals queuing to fill containers with water piped from underground sources. Because of the mineral content%2C this water can be warm%2C fizzy or with a strong metallic taste. Travellers unused to it may find that these mineral waters cause nausea. Limit yourself to a few sips if you have a delicate stomach.          
Seychelles,https://www.lonelyplanet.com/seychelles/health,As a general rule%2C tap water in the Seychelles is safe to drink%2C but always take care immediately after a cyclone or cyclonic storm as mains water supplies can become contaminated by dead animals and other debris washed into the system. Never drink from streams as this might put you at risk of waterborne diseases.
Trinidad & Tobago,https://www.lonelyplanet.com/trinidad-and-tobago/health,Tap water is heavily chlorinated in Trinidad and Tobago%2C and tastes better boiled than fresh from the tap. It can still cause upsets for those unused to it%2C though%2C so it’s best to stick to bottled water.          
Zambia,https://www.lonelyplanet.com/zambia/health,Don’t drink tap water unless it has been boiled%2C filtered or chemically disinfected (such as with iodine tablets). Don’t drink from streams%2C rivers and lakes. It’s also best to avoid drinking from pumps and wells; some bring pure water to the surface%2C but the presence of animals can contaminate supplies. Bottled water is widely available%2C except in very remote areas%2C where you should carry a filter or purification tablets.
Uruguay,https://www.lonelyplanet.com/uruguay/health,Tap water is generally safe to drink in Uruguay.          
El Salvador,https://www.lonelyplanet.com/el-salvador/health,Tap water is generally very good in El Salvador; however%2C in poorer areas it is best to always boil before drinking.
The Bahamas,https://www.lonelyplanet.com/the-bahamas/health,The tap water is fine to drink%2C but can be unpleasant in places (where the locals often resort to wasteful bottled water).
Maldives,https://www.lonelyplanet.com/maldives/health,Tap water in Maldives is all treated rainwater and it’s not advisable to drink it%2C not least as it has generally got an unpleasant taste. Nearly all resorts supply purified drinking water to their guests for free – some cheaper resorts make you pay for it%2C though. Either way%2C it’s a far better option.
Saudi Arabia,https://www.lonelyplanet.com/saudi-arabia/health,Tap water is not safe to drink in Saudi Arabia. Consider buying a reusable bottle with a filter before you arrive.          
Tajikistan,https://www.lonelyplanet.com/tajikistan/health,It is not safe to drink tap water in Tajikistan%2C due to Giardia lamblia which causes diarrhoea and other intestinal infection. Bottled water is widely available.
Bosnia & Hercegovina,https://www.lonelyplanet.com/bosnia-and-hercegovina/health,Tap water is generally drinkable throughout the country.
Lebanon,https://www.lonelyplanet.com/lebanon/health,Though it's officially proclaimed safe to drink%2C many Lebanese won't drink the tap water and stick to bottles.
Ghana,https://www.lonelyplanet.com/ghana/health,Stick to drinking bottled water in Ghana and try to avoid the sachets of water sold on the street – these are often contaminated.
Senegal,https://www.lonelyplanet.com/senegal/health,Never drink tap water in Senegal unless it has been boiled%2C filtered or chemically disinfected (with iodine tablets for instance).
US Virgin Islands,https://www.lonelyplanet.com/us-virgin-islands/health,Tap water is safe to drink%2C unless specified otherwise.
Belarus,https://www.lonelyplanet.com/belarus/health,The tap water in Belarus is generally fine to drink%2C but it's always safer to drink bottled water. Do your part for the environment by bringing your own bottle and filling it up at hotels%2C restaurants or wherever you can.
Cabo Verde,https://www.lonelyplanet.com/cape-verde/health,Tap water is best avoided in Cabo Verde as it can be contaminated. Bottled water is widely available%2C but to avoid the waste of plastic bottles%2C consider using available water sources%2C which are then filtered or chemically treated (ie with iodine tablets).
Albania,https://www.lonelyplanet.com/albania/health,Drinking water is generally safe%2C and is delicious in the mountains%2C but check with locals first. Many locals in bigger cities prefer to drink bottled water.
Haiti,https://www.lonelyplanet.com/haiti/health,In Haiti%2C poor sanitation spreads infectious diseases through the water supply%2C cholera included. Drink bottled water only.
British Virgin Islands,https://www.lonelyplanet.com/british-virgin-islands/health,Tap water is safe to drink%2C unless specified otherwise.
Rwanda,https://www.lonelyplanet.com/rwanda/health,Don’t drink tap water in Rwanda unless it has been boiled%2C filtered or chemically disinfected (such as with iodine tablets). Don’t drink from streams%2C rivers and lakes. It’s also best to avoid drinking from pumps%2C boreholes and wells; some bring pure water to the surface%2C but the presence of animals can contaminate supplies. Bottled water is widely available throughout the country.
Guadeloupe,https://www.lonelyplanet.com/guadeloupe/health,It’s safe to drink the tap water in Guadeloupe.
North Macedonia,https://www.lonelyplanet.com/macedonia/health,Tap water is generally safe to drink in North Macedonia (you'll see plenty of public fountains around Skopje and in rural villages)%2C but check with locals before filling up your water bottle%2C just to be on the safe side.          
Barbados,https://www.lonelyplanet.com/barbados/health,Tap water is safe to drink all over the island.
Martinique,https://www.lonelyplanet.com/martinique/health,Tap water is safe to drink in Martinique.
Paraguay,https://www.lonelyplanet.com/paraguay/health,Water is drinkable in the cities%2C but avoid it in the countryside. In the Chaco it is positively salty.
St Lucia,https://www.lonelyplanet.com/st-lucia/health,Tap water is safe to drink in St Lucia.
Moldova,https://www.lonelyplanet.com/moldova/health,The tap water in Moldova is generally OK to drink%2C but it's always better to be safe than sorry and bring your own water bottle%2C which you can usually fill with purified water for free at hotels and restaurants.
Grenada,https://www.lonelyplanet.com/grenada/health,Grenada’s tap water is chlorinated and theoretically safe to drink%2C but to avoid a dodgy tummy it’s best to stick to bottled water.
Qatar,https://www.lonelyplanet.com/qatar/health,Tap water is safe to drink in Qatar.
Cayman Islands,https://www.lonelyplanet.com/cayman-islands/health,Tap water is safe to drink.
St Vincent & the Grenadines,https://www.lonelyplanet.com/st-vincent-and-the-grenadines/health,On St Vincent%2C tap water comes from a reservoir and is generally safe to drink. On the outer islands%2C water comes from rain collection%2C wells or desalination plants%2C so the quality can vary and the taste can be unpleasant at times. Bottled water is widely available and recommended.
Antigua & Barbuda,https://www.lonelyplanet.com/antigua-and-barbuda/health,The US Center for Disease Control (CDC) does not recommend drinking tap water on Antigua and Barbuda%2C but many people do it without incident. Bottled water%2C though%2C is cheap and widely available.
Luxembourg,https://www.lonelyplanet.com/luxembourg/health,Luxembourg's tap water is safe to drink. The majority of drinking water is supplied by the reservoir Lac de la Haute Sûre%2C just outside Esch-sur-Sûre; the remainder is sourced from fresh-water springs.          
Aruba,https://www.lonelyplanet.com/aruba-bonaire-and-curacao/aruba/health,Tap water in Aruba is safe to drink.
Sudan,https://www.lonelyplanet.com/sudan/health,Don’t drink tap water in Sudan unless it has been boiled%2C filtered or chemically disinfected (such as with iodine tablets). Don’t drink from streams%2C rivers and lakes. It’s also best to avoid drinking from pumps%2C boreholes and wells; some bring pure water to the surface%2C but the presence of animals can contaminate supplies. Bottled water is widely available%2C except in very remote areas%2C where you should carry a filter or purification tablets.          
Turks & Caicos,https://www.lonelyplanet.com/turks-and-caicos/health,The water is safe to drink%2C although of variable quality depending on the island.
Benin,https://www.lonelyplanet.com/benin/health,The tap water in Benin is not safe to drink.
Dominica,https://www.lonelyplanet.com/dominica/health,The US Center for Disease Control (CDC) does not recommend drinking tap water on Dominica but many people do it without incident. Bottled water%2C though%2C is cheap and widely available.
Bahrain,https://www.lonelyplanet.com/bahrain/health,Tap water in Bahrain is not fit for consumption anywhere%2C but bottled water is readily available.
St Kitts & Nevis,https://www.lonelyplanet.com/st-kitts-and-nevis/health,Many people drink tap water without incident but the US-based Center for Disease Control (CDC) recommends bottled water%2C which is cheap and widely available.          
Lesotho,https://www.lonelyplanet.com/lesotho/health,It's best to purify tap water or use bottled water in Lesotho.
Nigeria,https://www.lonelyplanet.com/nigeria/health,Tap water is not drinkable in Nigeria. Be careful also to avoid iced drinks. Buy bottled water%2C use a purifier or drink boiled water.
Democratic Republic of Congo,https://www.lonelyplanet.com/democratic-republic-of-congo/health,It is not safe to drink tap water in DRC. Always drink bottled water (and check the seal on the cap is not broken) or the boiled water that some hotels will leave in your room.
The Gambia,https://www.lonelyplanet.com/the-gambia/health,Water is not considered safe to drink in The Gambia. It's best to boil%2C filter or chemically treat water (ie with iodine tablets) before drinking. Bottled water is widely available – though the environmental impact of all the discarded plastic is considerable.
Sierra Leone,https://www.lonelyplanet.com/sierra-leone/health,Stick to drinking bottled water in Sierra Leone and try to avoid the sachets of water sold on the street – these are often contaminated.
Côte d'Ivoire,https://www.lonelyplanet.com/cote-divoire/health,It's best not to drink tap water anywhere in Côte d'Ivoire. Bottled water is available in shops throughout the country; Awa and Celeste are trusted brands.
North Korea,https://www.lonelyplanet.com/north-korea/health,It is not recommended to drink tap water in North Korea. Bottled water is available at all hotels.
Gabon,https://www.lonelyplanet.com/gabon/health,Do not drink tap water. Bottled water is widely available%2C or use sterlisation tablets.
Eritrea,https://www.lonelyplanet.com/eritrea/health,Though Unicef efforts in partnership with the national government in recent years have helped provide access to clean drinking water for a little over half of the country's population%2C it is recommended that travellers not drink tap water in the country and check that bottled water has not been tampered with.
Brunei Darussalam,https://www.lonelyplanet.com/brunei-darussalam/health,Never drink tap water unless you've verified that it's safe (many parts of Brunei have modern treatment plants). BSB's tap water is considered safe to drink.
Timor-Leste,https://www.lonelyplanet.com/east-timor/health,Avoid drinking tap water unless it has been boiled; likewise%2C avoid ice cubes. It's best to drink bottled water from reliable sources.
Algeria,https://www.lonelyplanet.com/algeria/health,It's best to avoid drinking tap water unless you treat it first with water purifying pills. Bottled water is widely available.
Curaçao,https://www.lonelyplanet.com/aruba-bonaire-and-curacao/curacao/health,Tap water in Curaçao is safe to drink.
Kuwait,https://www.lonelyplanet.com/kuwait/health,Kuwaiti tap water is safe to drink.
Guinea,https://www.lonelyplanet.com/guinea/health,The tap water is not safe to drink. Bottled water is widely available.
eSwatini (Swaziland),https://www.lonelyplanet.com/swaziland/health,It is best to drink bottled water or purify the tap water before drinking.
Burkina Faso,https://www.lonelyplanet.com/burkina-faso/health,Tap water is not drinkable in any destination in Burkina Faso. Drink bottled water.
Kosovo,https://www.lonelyplanet.com/kosovo/health,Tap water is safe to drink in Kosovo.
Equatorial Guinea,https://www.lonelyplanet.com/equatorial-guinea/health,The tap water is not potable. Bottled water is available everywhere in 500mL and 1.5L bottles.
Mauritania,https://www.lonelyplanet.com/mauritania/health,Best to drink only bottled or purified water.
Anguilla,https://www.lonelyplanet.com/anguilla/health,Most of the island’s water is collected in cisterns%2C so it’s advisable to drink bottled water.          
Djibouti,https://www.lonelyplanet.com/djibouti/health,Never drink tap water unless it has been boiled%2C filtered or chemically disinfected (such as with iodine tablets). Never drink from streams%2C rivers and lakes. It’s also best to avoid drinking from pumps and wells: some do bring pure water to the surface%2C but the presence of animals can still contaminate supplies.Bottled water is available everywhere%2C though it’s better for the environment if you treat/filter local water.          
Guinea-Bissau,https://www.lonelyplanet.com/guinea-bissau/health,You should drink only bottled or purified water. Avoid 'disinfected' bags of water sold in the street.          
Guyana,https://www.lonelyplanet.com/the-guianas/guyana/health,Local tap water is suspect%2C especially in Georgetown. Drink bottled water only.
Palestinian Territories,https://www.lonelyplanet.com/palestinian-territories/health,Most locals drink bottled water in the West Bank%2C which is cheap and sold everywhere.
Bonaire,https://www.lonelyplanet.com/aruba-bonaire-and-curacao/bonaire/health,Tap water in Bonaire is safe to drink.
Republic of Congo,https://www.lonelyplanet.com/congo/health,It is not safe to drink tap water in Congo. Always drink bottled water (and check the seal is not broken) or the boiled water that some hotels will leave in your room.          
São Tomé & Príncipe,https://www.lonelyplanet.com/sao-tome-and-principe/health,Only drink bottled water in STP.          
Togo,https://www.lonelyplanet.com/togo/health,The tap water in Togo is not safe to drink. Bottled water is available in most areas%2C but to be on the safe side%2C it's a good idea to bring purification tablets as a backup.
Liberia,https://www.lonelyplanet.com/liberia/health,The tap water in Liberia is not safe to drink. Buy bottled water and use it for everything including brushing your teeth.
Monaco,https://www.lonelyplanet.com/monaco/health,Tap water is safe to drink throughout Monaco.
Suriname,https://www.lonelyplanet.com/the-guianas/suriname/health,Tap water is safe to drink in Paramaribo but not elsewhere.
Sint Eustatius,https://www.lonelyplanet.com/sint-eustatius/health,Statia's water comes from a variety of sources including rainfall collection and runoff; it's best to drink bottled water.
Saba,https://www.lonelyplanet.com/saba/health,Sabans are extremely environmentally aware. The island’s water supply mostly comes from rain gathered on rooftop cisterns%2C or a small desalination plant%2C so it's best to drink bottled water.Visitors should be mindful about not taking long showers and not running the water longer than absolutely necessary.
Liechtenstein,https://www.lonelyplanet.com/liechtenstein/health,Tap water is safe to drink throughout Liechtenstein%2C though many locals will drink bottled mineral water in restaurants.
Montserrat,https://www.lonelyplanet.com/montserrat/health,The US-based Center for Disease Control (CDC) recommends avoiding tap water%2C but the Montserrat Tourist Board claims the island has one of the purest supplies of drinking water and that it’s perfectly safe to drink from the tap. Bottled water is cheap and widely available.          
Andorra,https://www.lonelyplanet.com/andorra/health,You can drink tap water in Andorra.
